DRAWING THE SCREEN
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TOP is set
TRYING TO SPAWN
TRYING TO SPAWN
UNREADY!
UNREADY!
TRYING TO SPAWN
UNREADY!
TRYING TO SPAWN
UNREADY!
TRYING TO SPAWN
UNREADY!
TRYING TO SPAWN
UNREADY!
TRYING TO SPAWN
UNREADY!
TRYING TO SPAWN
UNREADY!
TRYING TO SPAWN
TRYING TO SPAWN
UNREADY!
UNREADY!
TRYING TO SPAWN
TRYING TO SPAWN
SHOULD HAVE SPAWNED
SHOULD HAVE SPAWNED
ON KEY STROKE
CURRENT INPUT: 

ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: G
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: c
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: i
ON KEY STROKE
CURRENT INPUT: m
ON KEY STROKE
CURRENT INPUT: g
ON KEY STROKE
CURRENT INPUT: gj
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: c
ON KEY STROKE
CURRENT INPUT: w
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: c
ON KEY STROKE
CURRENT INPUT: w
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: v
ON KEY STROKE
CURRENT INPUT: G
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: V
ON KEY STROKE
CURRENT INPUT: g
ON KEY STROKE
CURRENT INPUT: gj
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: v
ON KEY STROKE
CURRENT INPUT: w
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: l
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: g
ON KEY STROKE
CURRENT INPUT: gg
ON KEY STROKE
CURRENT INPUT: v
ON KEY STROKE
CURRENT INPUT: w
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: Z
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: h
ON KEY STROKE
CURRENT INPUT: v
ON KEY STROKE
CURRENT INPUT: G
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: j
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: k
ON KEY STROKE
CURRENT INPUT: :
ON KEY STROKE
CURRENT INPUT: q
